real,predict,text,pred_error
1,1,bought furniture from M-59 store headboard broke before it could get off the truck told replacement between 3-11 now being told tomorrow 62 years old sleeping on the floor Art Van the next time,0
1,1,"I called Gettington on Monday October 18, 2016 and spoke to Steffy to advise my package is being delivered to the wrong address. She told me she would put in a request to reroute the package. The package was not rerouted and was delivered to my old address. I told her that I contacted UPS and they said Gettington could change the delivery address and she did nothing. I have been a customer for years and I will never order anything else from your company. I was told a supervisor would call me and that didn't happen either. You have lost a customer and I will tell everyone I know how I was treated with your company.",0
1,1,horrible customer service. my transaction was cancelled because the shipping and billing address was different. i am moving why would my billing address be the same at that time. used my roomplace charge and the pending charge for an order you cancelled has not dropped off and now i am waiting for days in order to reorder. horrible business,0
1,1,The sale guy come to my house and told me he giving me 30 free try for the system just call him to cancel it’s that easy yeah right before 30 days up I called him multiple time never answer his phone or answer his message called customer servers to cancel with them they saying that I didn’t have the 30 free try and tried to get in contact with the salesman but that man never get back to them either and now they saying I’m stuck with them for 5 years just the door bell and the garage camera 87$ a months is ridiculous so this is completely a scam ,0
1,1,Issues placing order on web site. Awesome store. Terrible web experience,0
1,1,It's bad business to list sale items you don't have readily in stock. To have to wait for weeks is really unacceptable. NFM needs to quickly turn around a growing negative perception regarding timely delivery of goods. Perhaps they have opened too soon post pandemic. GET IT TOGETHER!,0
1,1,"ADVERTISING 7 DAY EXPRESS DELIVERY 
3 WEEKS STILL NO SOFA ",0
1,1,Please add me to the list to sue.....The closed my account after a year and some months... my credit went down alot because of the amount I had with them..... I paid faithfully every month.,0
1,1,Your customer service reps are so rude & they don't speak English!!! I don't know if I'll continue to do business with this company.,0
1,1,This company will lie it's way into your home and promise you the world that they cannot deliver.  The equipment doesn't work more than half of the time. Do not let the sales people even talk to you. I promise you will regret any type of agreement you reach with these scum bags.,0
1,2,You offer free shipping with a promo code on orders over $100. I used this code on a $400 + order and still had to pay shipping!! Good come on but bad business!!!!,1
1,2,"I hope I can change this rating when I see my plants - and the issue I have is not with Bluestone but rather with the shipping.  My plants left Bluestone on May 2.  It is now May 9th, and the plants are still 150 miles from my house.  They have been stuck in the USPS system for a week now.  I can't imagine what they will look like when they finally get to me.  I know USPS would like to blame the coronavirus for this very slow service, but other items that are deemed nonessential get to me in just a couple days so I don't understand why my poor plants have had to stay in USPS custody for so long.  I live about 6 hours from Bluestone...it should not take over a week for the product to get to me.",1
1,2,"Cameras don’t come out of night mode unless you toggle them. 
They bombard you with notifications, emails etc wanting you to refer people.
And their equipment is RIDICULOUSLY OVERPRICED. Like double the cost of what comparable products are. ",1
1,2,"Shipping is ridiculous! But you can get free shipping codes. The thing that is highly irritating to me is that just because I didn't make a purchase for a few months, during a pandemic I might add, they closed my account and reported it to all 3 credit bureaus that ""account closed at credit grantor request"" so the credit bureaus take that as it being closed for non payment and put it as a derogatory mark on my credit. I called Gettington to see if they would please report a different reason since the account was paid off months before they closed it and to find out why they closed it without notification to me before hand. The woman told me they close all accounts that go more than 3 months with no purchase history and that I should have bought something and there is nothing they can do about how it is reported to the credit. I will never do business with this company or any other company that is sponsored by WebBank......I'm fixing to close my Fingerhut account now!!",1
1,2,I hate furniture shopping and it's hella expensive for no reason.,1
1,2,"Please please please exercise caution when you buy furniture from DFS. 
Please become familiar with the negative reviews before you proceed with your purchase. 
We purchased a suite from them and the bottom of the cuddler was ripped. 
It was faulty on delivery. Steve visited our home to repair it. He was great and replaced the ripped felt. 
Then the settee started making loud creaking noises everytime you moved on it. DFS don’t recognise this as a fault. But they sent Steve yet again to repair it. 
When I spoke to DFS Brigg there was nothing wrong with the sofa,a total lie. 
Now we have noticed that there is padding on top of the springs on one side of the sofa. 
Nothing on the other side. 
Numerous phone calls to DFS Brigg. 
We found that they are very careless with the truth. 

Asked the ombudsman to intervene. 
Just heard that they will do nothing as DFS have apparently fulfilled their obligations and repaired the suite. 
In our opinion this is partially correct as
there remains a problem with the sofa. 
Apparently (according to DFS) our furniture was manufactured using staples and glue to fit the frame together. Obviously something had come apart. 
As the repair was to drill and screw parts of the frame together in an attempt to fix the excessive movement which was causing the creaking noises. 

From our point of view the settee should have been replaced.
We bought a new suite. 
We didn’t buy a suite with a  settee that has been modified with holes drilled in it, and screws fitted in it.  All of this just emphasises that the settee was faulty and not fit for purpose. 

In addition. We were told that the settee was too long to be without additional support in the middle. 
So another repair was to install two extra feet front and back at mid length. Another case for the settee being not fit for purpose. 

We now have to decide if we want to take legal action against DFS as the ombudsman is not prepared to hold DFS accountable. 

What should have been a pleasant experience, has now become the worst experience  we have ever had purchasing furniture.

Purchase order is 02ZNK5211
Thank you for your rapid response Lorraine. 
I contacted the number you provided and had a very nice conversation with a pleasant and professional employee at your Glasgow office.
Will update on here in due course. 

04/09/24. Spoke to Dean and had a respectful conversation. DFS will not refund or replace. Repair man visiting on 12/09/24. This settee will not last. Not even a year old and the Springs already starting to wear through the seating cover. Hardly any padding on top of the springs. 
In comparison we had our last settees for 20 years. They were still in very good condition, and a friend of the family asked for them. 
12/09/24
Dean attended today. Not the same Dean as above. Additional padding (on top of the springs) and felt has been ordered for the settee. 
This will be installed at our home when it arrives. Expected delivery in 6 weeks time or less. 
So following yet another repair, if we are still unhappy we will have to go to the small claims court. 
23/09/24. Had a really pleasant conversation with Hailey. DFS attending on 4/10/24 to replace the padding and felt on the sofa.
4/10/24 Gavin arrived and replaced the top and bottom felt. Great guy and really professional. The top felt was laid on top of the old felt to provide additional cushioning against the springs. No additional foam padding was fitted. This is the first time we have been able to look inside the settee. There isn’t much foam padding on top of the springs. Poor quality wood/chipboard frame.  Thank goodness it has a 15 year warranty. I honestly cannot believe it will last 15 years. We will see. 
DFS Brigg management should learn some customer care skills from their repair personnel. ",1
1,2,Wasn’t installed 24 hrs. And front driveway camera was off line. Called support and was on the phone for over an hour running all kind of tests including unplugging and plugging back in. Then getting a ladder to climb up to try and reset it.  Not happen at all . We 78 and 79 years old we do not need ro be climbing up on ladders,1
1,2,"My friend and I were browsing. My friend purchased a patio set and the egg swing.  I decided to also purchased the egg swing but I didn’t want to apply for the credit card, so the sales rep said “we have a program with zero percent apr for the first 3 months” so I said ok that sounds good, I applied and was approved then she said “you just have to put a down payment” I said that’s fine. We went to the front counter, my debit card was charged what I thought she said was the down payment. About a week after I saw the same item cheaper on their website, we came back for price adjustment, unfortunately the ladies up front seemed as if they did not know what they were doing, but finally they finished. Just a few days ago they deducted my second payment, I asked what was my payoff amount to make sure I’ll have the money before the 3 months, but noticed my first payment was not deducted, so here’s where I find out this company is a leasing company and that first charge was not a “down payment” like the sales rep told me, it was the processing fee for using this program. I was upset because the sales rep did not say there was any fees, she said my first charge was a down payment. I’ve bought from Klarna, zero apr for the first 3 months no additional fees, so that’s why I trusted what the sales rep had said. Only because our furniture is too heave we don’t return it and buy somewhere else, but I definitely will NOT recommend them. I know people looking for furniture but how can I recommend a place that I feel lied to me just to get the sale. Very very disappointed, won’t be going to this store ever again. 😌",1
1,2,I was to receive a free vivint sign and have not received it yet and that was over a month ago.,1
1,2,I had to make many many phone calls back and forth between RTG and the financing company to get this ordered.,1
1,3,So many issues with Vivint to list. Not going to waste any of my time explaining. Just make note I would highly recommend anyone else but Vivint!,2
1,3,Cuz you made me take this review,2
1,3,My coupon code for a purchase over $99 was not usable on my purchase with no explaination why,2
1,3,"I originally bought the theater recliner I always wanted. Had setup to be delivered that following Saturday to my new apartment. Didn't see a sofa that would fit in my little space and wasn't really sure what look I wanted to go for. A friend referred me to Ashley's after I told her I went to Rooms to go. So the next day I went and found a sofa and had that setup to be delivered that same following Saturday. I WAS SO EXCITED,  ESPECIALLY because I DIDN'T HAVE ANY SITTING FURNITURE YET OTHER THAN MY BED IN THE BEDROOM WHERE I WAS WAITING SINCE 6:30AM... Sometime around idk 9am I get a message ""Rooms to go driver trying to deliver. I'm like to myself, Okay well I'm here, direct line of sight to door, tv was on but not loud at all since it was still early. So guy must of knocked like a mouse and didn't even bother to call, text, knock again, try a little louder! Make your delivery. Think MCFLY! Someone ORDERED, BOUGHT, PAID FOR, AND SETUP A SOFA TO BE DELIVERED! THE JERK OBVIOUSLY DIDN'T WANT TO MAKE THE DELIVERY. INSTEAD HE WASTED MY TIME AND MONEY ""TIME IS MONEY"" HE WASTED THE COMPANY'S GAS, HE WOULD HAVE HAD TO MAKE ANOTHER ""ATTEMPT"" TO DELIVER AGAIN WASTING MORE OF THE COMPANY'S GAS; OH AND TIME AND MONEY BECAUSE ROOMS TO GO PAID HIM TO FAIL THE FIRST DELIVERY ""ATTEMPT"" AND AGAIN WOULD HAVE TO PAY HIM TO MAKE ANOTHER ""ATTEMPT"". HE DOESN'T CARE. HE JUST BURNS GAS ALL DAY EVERYDAY ON SOMEONE ELSE'S DOLLAR AND ON TOP OF ALL THAT I BET THE COMPANY'S CEO 51% SHARES THE DRIVER HAS THE NERVE TO BE RUDE TO EVERY CUSTOMER HE DELIVERS TO AND HAS TO SETUP FOR THEM LIKE ME. I READ THE REVIEWS, BUT I gave y'all a chance anyway and y'all proved all those negative reviews right.
So I canceled my order and now to make things worse, Now I have to wait two weeks for my refund. This is the kind of thing that makes people go CRAZY INSANE.
I found this one picture I'm ordering online and says UPS will deliver. I'd rather deal with those jerks than your delivery jerseys.
Thats it Rooms to go, I'm a returning customer from over ten years ago, my Family and I. But now it's time to part ways as I buy this last piece of decor from you; a small fraction of what I was willing and did just spend on a complete 3 piece sofa set at Ashley's.
Could of been your business but never again.",2
1,3,nothing but a middleman,2
1,3,I just purchased 2 appliances online. When checking out I chose the $49 next day delivery option for the dishwasher.  It also wanted an additional $49 for the ice maker to be delivered the next day too.  Why is there two separate delivery charges if they are purchased together and going to the same address?,2
1,3,The doorbell camera always fails when on deter mode. The driveway camera doesn't record far enough like the ring cameras do. Can't wait to drop vivint. ,2
1,3,delivery charge is very high compare with other stors,2
1,3,The first thing is that I ordered my furniture in February and just received it yesterday but not really because instead of my sofa wit loveseat that I purchased I got a sofa and chair,2
1,3,Billing was frustrating,2
1,4,The plants arrived in excellent condition and are very healthy specimens.,3
1,4,You guys are the best you done a great job I say a big weldone,3
1,4,How's it going,3
1,4,Thank you. Very helpful.,3
1,4,Take your time and just look at their website. I've bought everything from coffee makers to perfume. I've loved and enjoyed everything. Shopping now for Christmas.,3
1,4,"Very helpful and polite service 
Looking forward to having my
Funiture 
Thank you 
Alan Lovell ",3
1,4,I had lovely experience purching the sofa Moiz was very helpful n gave us good advice ,3
1,4,Plants a are doing great,3
1,4,Online shopping made easy!,3
1,4,"Five of my six plants were dry and dead.
However Bluestone refunded my money without a question.

I have never had a bad experience before with Bluestone,
excellent customer service.  They even put their phone number on the invoice, easy to find.

Their plant selection is great and I will probably order from them again.",3
1,5,Great store and great people serving ,4
1,5,everything was great.  Mercedes was so very helpful.  Thank you for a great shopping experience.  ,4
1,5,"I love NFM, whether shopping in the store or online, the process is always enjoyable.",4
1,5,Heathy plants and bulbs. Very prompt shipment.   I am never disappointed  with Bluestone.  I buy every year.,4
1,5,Awesome service and dependable products,4
1,5,I am very please with your plants and will continue to purchase from Bluestone.,4
1,5,"Another awesome canvas! Very happy, I will continue ordering from iCanvas.",4
2,1,I have ordered two items from your company and I have not received one yet one was to come in 29 of dec and the other on the 6th of jan but nothing yet I am not happy with your service thank you I still have not gotten my items I am very disappointed with your shipping and service you have lost my trust.,-1
2,1,this website sucks,-1
2,1,"Thought I was buying s shrub. I get weeds in the mulch bed over night bigger than what arrived in the mail. 

The size is fine for flowers. But if you’re looking for a shrub you’re better off spending the same amount of money at a garden store not paying for shipping and getting a huge plan instead of the tiny little thing they send. Def will not shop here again for shrubs. Flowers prob wil",-1
2,1,"Worst customer service I've ever experienced. Staff were unwelcoming, unprofessional and unhelpful. When purchasing the sofa, they failed to mention the additional costs I've been charged for, such as the delivery and cleaning kit.
There wasn't a large collection of sofas on display either. I was told via the online chat that the sofas I wished to see would be on display at this store, but after travelling 3 hours to visit the store, this was not the case.",-1
2,1,"Ordered 3 seater sofa and 2 matching arm chairs with electric operated folding foot rests. Furniture delivered on Thursday 29 September. 
Using footrests over the weekend, found that footrests on both chairs touching carpet and not folding correctly and jamming. Went to dundee store on Monday morning to see store manager. Advised that store would need to send out repair engineer and that he would adjust the mechanism on both chairs. Also faulty USB port on one chair. Repair engineer came out on Friday 14 October. Advised there is no adjustment on the mechanism and they would need to be replaced. Not able to get accurate time scale. I will be going back to store to look for working replacements urgently. Very unhappy customer.",-1
2,1,"Scam I say no way not me senior citizen I may say : On September 12,  2024 I was pick up 11:30am  by a staff of Park Toyota dealership in deland fl. I thought I was going there to get myself a affordable car, being that I am a substitute teacher and I was in need of a use or new car, I was recommend to see Mr.S Lawson, so I thought I meet a red head who was pushing and rushing me to buy a car, I keep asking him to show me a white and small high lifted car, but he ignore my request, I got a my car loan of 20 thousands and I walk out with Chevrlote Trailbrazer that had a funny jerking sound coming from the motor, and it had a string of smell of cirgrette it was unbearable. I am not a smoker, I return that car in three days because the pastor who had recommend me , told to do so, I return and explain to the staff my concerns not only fo the condition of the car but the price tag, They le time know that they were willing to accommodate me, they would do they best to find me a affordable car. This was the problem the  car was 16 thousand and in five years I would pay 35 thousand, does that sound like a good deal for a use car and it had four owner. Then I was introduce to a black saleperson by the name of C.J who file not one car loan but six request of a car loan under my name and my credit score was in the 6 figure and it went down to 5 figure, so now I have a bad credit report that would even help me to buy myself a car or even rent a apartment . I can't believe how this dealership works, take me a senior citizen for a ride and then try to scam me , I had a very bad headache that day and I couldn't read my contractor for sure they were happy about that, but when my head clear, I was in shock to see 21.97 percent and some other fee . I couldn't believe it , I was hanging from a rope and didn't even notice it .Well when they give me the second saleperson he mention something about being black, but in my case that wasn't the reason, I didn't like the first sale person but because he was rushing me pushing me and coercing me to buy now. I was on the phone with Direct auto and the sale person had me for 45 minutes on the phone and then there was commotion during the deal. it just add up that this dealership has a habit of taking senior citizen for a ride to the hang me if you can scam. I couldn't believe the price I would have to pay for a use car, no! Now the ripple effect my sister who much lighter then me had gone there and got a small new small car, I am dark skin, could this be the reason I wasn't treated with respect and courtesy . The second saleperson mention the color of my skins was that concern when I have cousin who are lighter and red headed then the first rude saleperson.  I will never go alone to a dealership , next time I bring a person who know about car,  and this dealership must stop picking up senior citizen alone and not company with someone who can help them decide which kind of car they interested in, What a nightmare this had become, why I stated a ripple effect because my sis stop buying food for herself and her dogs. I was feeding her but I stop because it not fair that I pay all the bills of the house and she doesn't cook or clean, then she get a new car while I have no car. She was living off me, but I am putting a stop to it, getting burn on both side of the candle isn't funny at all. Life is a struggle and to have people trying to scam you out of your living income is unlawful and down right criminal if you ask me. ",-1
2,1,Plants arrived bone dry and had brown leaves,-1
2,1,Not accepted by finance.i cannot get my order delivered.,-1
2,1,"I was to the point of inputting my credit card and a message pops up and says ""something went wrong"" and deleted everything and my cart was empty. Extremely frustrating to have to start all over finding the items and everything",-1
2,1,Crashed many times,-1
2,2,"The environmental haul away option was very frustrating because there were two options for in-home delivery. Originally I selected the 2-day in home delivery which prompted the environmental haul options to select, but I inadvertently cleared out my cart and had to reselect everything. when I got to the shipping, there was another in-home delivery option for $10 cheaper which would delivery tomorrow so I selected that, however, I couldn't get the environmental haul options to populate again and couldn't figure out why so I cleared out again and tried a few more times only to realize that those options won't populate on the $109 in home delivery option. it only populates on the 119 in home delivery option. if the options include something different, then put that in the description of the item so we can tell which one has a haul option and which one doesn't so we don't waste our time fumbling around looking for that option. The only description difference was that one would deliver tomorrow, and one would deliver in two days.",0
2,2,This is the first time we've ordered plants online since there are several very fine nurseries close by.  But with covid we are trying to avoid in person shopping.  This first order has been a major disappointment.  $300 worth of plants barely filled a nursery flat.  The plants are tiny and some were in poor shape.  Hopefully they will thrive once planted.  We will not be making an online order again.,0
2,2,Make sure the bills can be viewed online,0
2,2,I called twice because my app can no longer lift my garage. The first time I was promised a call back that I never received and the second time the representative hung up on me while I was on hold and did not bother calling back though they had my number.,0
2,2,I was hoping the actual plants were bigger than they were. A couple of them have already died  I garden every year with hundreds of plants.  I add to my garden as I live on 1.5 acres of property.  The expectance of the plants verses the size of the biodegradable containers was disappointing.,0
2,2,"When I got a Gettington  catalog I thought the prices were pretty good . That WAS UNTIL I GOT AN ONLINE INVOICE. They had charged me for two futons (I only ordered one ), called the # in the catalog .Was not the number I needed to call to again cancel one of the futons. Also the catalog  stated on the cover that on the first order I was to get $ 25.00 off plus FREE shipping. I had to be connected to another person who then told me that the Futon was not included in this order because it had a ""handling charge"" of $178.00 dollars. So with the price of the futon being $139 and ""handling charges of 179.00"" I am paying more for the handling than the futon. This is ridiculous. plus I can't get an online receipt that says I canceled the futon Or the shipping charges on the other stuff . Now I have to try to get someone one line again that will not have to transfer me to two different places. I guess I was lucky that two out of three telephone contacts spoke English well enough to be understood. Nothing  against these agents but it's bad because of their accent you have to ask them to repeat every thing three or more times. The invoice that was sent on line was the first one that I called to change. I got a feeling that the total bill(the incorrect one) is going to be hard as heck to get it right or not at all possible I would never ever ever again purchase anything from this firm. I was also that 5 minutes after I called to get the order it might be already shipped. I called immediately after I ordered ,maybe 4 min. later.",0
2,2,Very difficult for disabled person to try to purchase from your store,0
2,2,The checkout process did not flow as designed. I had to re-enter the credit card information twice.,0
2,2,I had the sofa delivered to my daughters address.There was no customer care at all .No hello to my daughter it was as rushed job as they couldnt find parking.They forgot to put on a part that belongs to the sofa.And now she is waiting to have this put right. Shes paid for this delivery service is wasnt free.This is bad customer setvice.,0
2,2,Technician scheduler and customer service sucks,0
2,3,"The initial installation happened fast, however the job was incomplete and I’ve had no luck getting anything subsequently accomplished.",1
2,3,"I made my choice based on free delivery.  This is my first order.  I still placed the order because I think I will love the item, but I think I will choose to spend my money elsewhere in the future.",1
2,3,"Initially all was great but, it has now been multiple weeks and I still don’t have all of my cameras or door lock",1
