real,predict,text,pred_error
2,3,trying to order something for pick up took a act of congress to get thru. to many continue buttons to get the job done. what ever happened to i ordered this pu or del. payment info then review and order. its just that simple not all this technology that is not needed.,1
2,3,"I find the delivery charges €99 too high, considering that the item wont be received until 5 weeks since I ordered it.",1
2,3,"Really enjoyed the showroom experience, being walked through the products and what would fit best with what we wanted was a refreshing experience and I was ready to leave a 5 star review. 

However, apon looking at my order confirmation; which I wasn't shown in store, I have seen I have also been sold a £35 sofa care products I did not ask for, nor was asked I wanted. The salesman made a bit show of transparency and had another member of staff go through my order but while doing that he did not mention this additional product when reeling through my order. 

Feel a bit mis sold, and while yes it's ""only"" £35 but I will also be complaining to the store.",1
2,3,"Three of the flowers had all dried leaves. Not sure they will ""Take in the garden."" Tried watering them but to no avail. The other plants - DIervilla Kodiak Red - arrived in good shape.",1
2,3,"site is ok, this one product is worse than using old dial up. computer is that slow and hard to use",1
2,3,I was not given all of the information when I set up the install. I did not know the contract info. I also thought that going with a professional company that I wouldn't have wire running down my wall. ,1
2,3,The quality of the canvas was nice but it wasn’t centered and I had to have it restretchef.,1
2,4,"There were very few assistants available when I wanted to order my sofa. One person was talking with customers, one was talking on their phone and the other person sat in the office. I eventually was able to get someone to help me but I was made to feel that they didn't want me to make the purchase. They said they would give me the details of the order, then I could go home and order it online. I could also look for a code to get the delivery cheaper. Overall mot a great experience.",2
2,4,So friendly guy but didnt explain additional costs - then wrong colour ordered  - got sorted eventually i hope!!!,2
2,4,A great experience,2
2,4,Bluestone always gives great service.  My shipment arrived in poor condition.  The box had been crushed.  Due to Bluestone’s excellent packaging only one of the plants was damaged.  I called them and they are sending a replacement.  I appreciate their great customer service.,2
2,4,Good service,2
2,4,The quality and condition of the plants were pitiful on arrival,2
2,4,"Jemima, who works part time appeared to be the only employee with initiative.",2
2,4,Rushed the install never took old equipment down,2
2,4,Great service Super choice of products. Shirley Durn was brilliant,2
2,4,"The plant came in fairly good condition, but i thought $24.00 was pretty steep for what i got.",2
2,5,"I was contact the day of delivery, and was given accurate timeframes on delivery time. The customer service was amazing!",3
2,5,"The salesman was very friendly and helpful , explained clearly  everything about the products .
We are so grateful for the service.",3
2,5,"Very good service, gave all options and every questioned asked was answered clearly and concisely, MOS I spoke to name is Imran. Very knowledgable & informative. Thank You.",3
2,5,"Excellent service from start to finish.
Left alone to look around allowing us to take our time.  Waited for us to approach them.",3
2,5,Always a pleasure,3
3,1,"I was not informed that my delivery would only be partially delivered. I ordered a sofa and a TV unit, and received an email confirming delivery today (19/11/24) plus subsequent emails saying to make sure there was enough space. We moved the old sofa bed upstairs, and when the delivery arrived, no sofa. When I checked the tracking on the website, I found out that I’m not getting it until after 29/01/25. Which means the old sofa bed now has to come back downstairs. Not Happy",-2
3,1,I tried to order for almost three hours before it accepted my purchase,-2
3,1,"Horrible store experience, had to pay $50 to place online, and seems to be only store this weekend not doing a deal on these sets.",-2
3,1,Not getting the furniture not able to get the credit,-2
3,1,Stop sending out discontinued items,-2
3,1,"Dishonest about contract and customer perks, very shady and need a lawyer to read any upgrade or contract you sign .",-2
3,1,"£96 for eaziglide, daylight robbery . You should be ashamed",-2
3,1,"I had 2 issues when I received my order.  When I opened the box, I found that it had been packaged upsidedown, even though the box was clearly marked ""This Side Up"" which resulted in a lot of the soil in the plant's pots had fallen out during shipping!   My other problem was that I had ordered 19 plants, but only received 15!   No notice of a partial shipment.  So I called and cancelled the order for the missing 4.  I'm done with this nonsense.",-2
3,1,This site sucks,-2
3,1,"I learned that NFM will cancel your account for lack
of use even though I have been a member since 1989",-2
3,2,"The salesperson was very nice, but I was given the incorrect shipping price and also given the incorrect delivery date.  I asked for them to address this issue as the entire purchase was more than initially relayed to me.  They did not address it and were not helpful with those issues.  I liked the couch so bought it but I will think twice about shopping at this place again give those issues.",-1
3,2,"The system is fine. The customer support is horrible. You never get the same answer twice, the transfer process to a new owner of the home is a joke, and their responses make no sense. I was charged for another month of monitoring, despite not having access to my account because the transfer was already completed? Our experience since we got the system is that the equipment is fine but their support team is awful.",-1
3,2,I like the furniture. I have many pieces but have had terrible delivery every time.,-1
3,2,never seem to get free shipping. is that a scam?,-1
3,2,"We where welcomed into the showroom and given space to look around without feeling pressured into buying. When we decided on a sofa we wanted, the salesman where very approachable and chatty. 

Getting the finace agreement he Never confirmed (my) name when getting finance arranged(just assumed it was the same as my email address) therefore the wrong name given to finance company, I was never given any terms & conditions to sign but was told I would receive by email within 30mins of leaving shop.

I have spent most of my afternoon on the phone to DFS and the finance company trying to explain what a shambles of an experience we have had just because the man assumed my name was the same as my email address when it was not. Therefore the finance was unable to be accepted because there was no one with that name. Had the salesman been more thorough and done his job properly this was not have happened.",-1
3,2,not really impressed with cite once you check out a product it and go back it takes you  Back to the beginning so it takes too long to look for things,-1
3,2,The app is terrible and seems like anytime I actually need to use it it is unavailable. Cameras don’t have great low light visibility.,-1
3,2,Just received my plants and they were in pretty rough shape. Reserving judgement until they have a chance to recover,-1
3,2,The website is so slow!!,-1
3,2,"Do not like the price. The price kept going up for different ""promotional"" products. I like the cameras; however, you can buy them on Amazon for cheaper. ",-1
3,3,"SINCE MY ORDER WAS NOT DURING A FREE FREIGHT PERIOD & I HAD TO PAY FREIGHT, I CHOSE STANDARD DELIVERY & EVERYTHING SHOWED IN STOCK. THE 1ST PART OF THE ORDER SHIPPED 9/1 WITH AN ETA OF 9/5 -ACCEPTABLE. THE 2ND HALF SHIPPED 9/2 WITH AN ETA OF 9/14- TOTALLY UNACEPTABLE & RIDICULOUS SINCE IT IS COMING FROM KENTUCKY.",0
3,3,Didn't like that there's no way to cancel purchase within 24hr.time frame & then takes too long to receive purchase,0
3,3,Delivery charges are very high!,0
3,3,"When the billing address is different than the shipping address, the user interface is not intuitive on needing to hit update first then continue. Thanks!",0
3,3,"Convenient, yes. Not the same as in person sales experience. And not available to measure or offer dimensions.",0
3,3,"Website is easy to use, however round and smaller sized rug do not render correctly in the room visualizer. They display very small and are not able to be resized.  
Also, coupon code presented during use of room visualizer for 50% off MSRP was not accepted at checkout. ",0
3,3,"The staff in store were amazing, really friendly, knowledgeable and not too pushy. My only gripe is the website - I found it very slow and difficult to update. I wish I'd have gone back to the store to order but I just didn't have the time",0
3,3,Deliver  drivers where nice. But they did not have the slats for my new bed frame. Could not get them delivered the same day. Had to wait till the next day to get them delivered.,0
3,3,So far so good until I couldn’t open my document which was sent to sign it need to contact dfs. Will review again when and if my sofa arrives on time 😁,0
3,3,"I wasn’t expecting such young plants/shoots, the picture on the website depicted more mature plants.  Also, I had to remind the company of their delivery promise on the 27th March as I did not hear back.",0
3,4,"The date and time on the panel is incorrect. Otherwise the work was as expected and satisfactory.
The light on the garage is very good however it stays on night and day. Is this normal?",1
3,4,"Love the furniture, prices are a little steep and delivery charges are high.",1
3,4,Staff very attentive and helpful. Sofa looks great and we bought it but I think it’s a tad misleading to put price tags on sofas that are actually more expensive based on which fabric you choose. Lastly I think a £90 delivery charge is steep especially when competitors can do it for £30!,1
3,4,They were cordial and helpful. Good experience.,1
3,4,"I requested a call back in order to order a sofa. The call back did come, my questions were dealt with in a friendly and professional manner and I was able to place my order. My only reservation I have is that the call back didn't come until 9.30 at night. In my opinion this is not an appropriate time of day to be starting a business call.",1
3,4,"Great system overall! 
When I do have an issue with my system...customer service handles the issue with no problem and makes sure I'm satisfied. Gotta love it! 
Thanks Vivint!",1
3,4,The staff are friendly and approachable. They are very helpful as well. The only thing is that it takes  6-8 weeks waiting time for the furniture to arrive. So I’m still waiting hopefully they will come early tho. ,1
3,4,Very good still waiting to hear back excited about my new sofa,1
3,4,Delivery/set up fee was a big surprise at check-out,1
3,4,"I like shopping on gettington, but with almost every order I make there is one or two things that are on back order. There is a lot of products available so it is nice having a wide choice of variety.",1
3,5,Great customer service called on time and help and advice was given which resulted in a purchase.,2
3,5,Very easy to order on line and view what I wanted,2
3,5,Great AWESOME FRIENDLY,2
3,5,"Jason Nutley was the salesman we interacted with, he was friendly understanding and explained all options open to us he was also very professional and explained all the ways DFS try to ensure your customers are looked after 10 out of 10",2
3,5,"everything was fast and easy great customer service  very kind and patient  very respectful when it come to my order I had great saving for the holiday 
                    yes I will recommend  friends and family's member to Gettington.com",2
3,5,Very beautiful and exactly what I expected!,2
3,5,"Purchased my items on-line,great customer service. ",2
3,5,"Carlos has come to my home several times. He is VERY professional, pleasant and thorough. He tries his best to locate and resolve the issues",2
4,1,Explanations of size not good and plants were not good shape and they charged shipping. I will never order from here again ,-3
4,1,"I had this system installed about 45 days ago. And it's never worked. The alarm part works, but at least five cameras are out at any given time. I have done all of their reset procedures, and they refuse to send out a technician unless I pay for it. Absolutely the worst service ever.

UPDATE: I have been contacted and they are coming out to take a look. I will update as this progresses.

Update 2: The installer showed up and fixed one camera as the other 2 had started working on their own after 10+ days of not working. He also moved a motion sensor that was blocked by a shelf... to another room that already has a sensor. All this was done while I was on my way home to let them know about the other 2 cameras. They said they would wait at 1:33 pm. I was 15 mins away. They left at 1:44. So now my dining room has 2 motion detectors, and my living room has none. I just want to be done with this company.

Update 3: All is well. Everything works and Vivint has made it all right. I do wish it was easier to get this done, but in the end I am ok.",-3
4,1,Didn’t get email due to misspelled email address,-3
4,1,Costly last minute cancellation of install. Crazy how they wouldn’t give us first appointment. Didn’t care we had flown someone to be there for install. Cost us lots of money and last minute cancellation!,-3
4,1,Give it a shot!!!!,-3
4,1,im signed in and I keep receiving pop ups about creating an account. stop please.,-3
4,1,Purchased a cabinet for dishes that was on clearance. You refused to deliver. I was not told of this until the very end of my search. Very disappointed in your policies. Room One  needs to rethink this policy.,-3
4,1,Been over a week and job not yet complete,-3
4,1,"after I could not get discount on line, I place order on line. I also requested to have one item sent with two day shipping and it never happen",-3
4,1,They sold me my sofa!,-3
4,2,System continually told my by billing address did not match even though its the address defaulted by the site. I would have used my NFM card if the above had worked but got annoyed and used another card,-2
4,2,Very disappointed with the the excessive delivery Charge £129,-2
4,2,Not able to purchase insurance for my order,-2
4,2,There was no price match option during checkout or any information referring to it with options.,-2
4,2,"shipping was perfect, but the plants in coir pots are a year too small. Not prospering since planted",-2
4,2,"They shouldn't charge for the delivery , especially when spend so much money ",-2
4,2,You are a whole company does not communicate amongst each other it’s like they work the shells not with each other I have requested that you guys start working together to keep you company number one instead of down at the bottom too many people have told me that Vivint is not that good I think you can do better I believe in your company do you need to get the opinions of the people back Together before it’s too late,-2
4,2,"I’ve only had this system for a few days, and am still learning it. I have noticed one thing that doesn’t make sense to me.  Every time I open a door, a monotone voice states this.  The voice comes from the control panel at the kitchen/garage door, and can’t be readily heard in the living area where I am 90% of the time.  It wouldn’t be much help with an intruder, so all it really does is annoy me whenever I open a door.  Is there a way to turn this off?",-2
4,2,Your website runs quite slowly,-2
4,2,"the website was too slow, it took too long to process each step when browsing and final steps to checkout.",-2
4,3,Customer service ,-1
4,3,"They make good quality products and ship them quickly. My problem is That they do not  protect the art well in transit. There was a hole in the box my art was packed in and it opened directly onto the art. Luckily, my picture wasn’t damaged but it easily could have been. 

To reiterate - art = great. Packing = needs improvement.",-1
4,3,"Our delivery was fine, however the “wedge” piece has built in lights that were just hanging off the piece.  Driver called it in and set up a service call to have the lights re glued to the wedge. After the drivers left, I was able to sit and test out our new furniture.  Our recliner came in two pieces and was put together here.  The back piece is very crooked so when it reclines it is very awkward and hits both of our backs because how bad it leans to one side.  I called to have the recliner added to the service order for when they are here fixing the lights.  There are also several deep scuffs in the faux leather the service tech will need to address too.  We’ll see if they make this right.

Edit.  2/24/24
Recliner and wedge were both replaced.  Delivery drivers, sales and Management (Dale) were all very nice to deal with. No hassle what so ever.  Very happy with our purchase and for the way our concerns were handled. Definitely would recommend to family and friends.  ",-1
4,3,"Great products, however there is sometimes delayed in the videos when outside of the house. I wish they can offer more incentives to buyout other company’s contracts, I’m still paying for ADTs equipment plus paying Vivint and it’s hurting my pocket. ",-1
4,3,Over all positive experience.  Ordering a little confusing,-1
4,3,"Of the 15 plants I got, 3 were not heathy looking. These were the Cornus Arctic Fire, not worth the price charged. All others were satisfactory",-1
4,3,The gentlemen who delivered my bed did not put my headboard on as they were supposed to. But The Room Place (the salesman actually) worked very hard to get the matter straightened out!!,-1
4,3,The experience was great but 79.00 to deliver one mattress was just to expensive.,-1
4,3,"Mo in the Colchester branch was a nice guy and explained well. 
It adds up quick though so price of sofa isn’t really the price of the sofa. Bough same sofa and extras for about £600 cheaper. It wasn’t in an offer last year either. ",-1
4,3,"It wasn't as straight forward as other shopping apps. I still prefer in person shopping for some items.
",-1
4,4,Everything was great except for the delivery times being so late.,0
4,4,"Prices are a little high, but being able to have a credit line for the holidays is a huge help for me.  Most items are good quality, have gotten a few things that were not near as good of quality, especially for the price.  Overall experience is good.  I am in the process of returning a couple of items, hoping that experience goes well.",0
4,4,The experience was good,0
4,4,"The salesperson was great, very helpful, patient and knowledgeable. The show roon was spacious and had a decent selection. There was a hiccup but it got worked out, Roomplace fix that. The delivery guys were super fast, do something with your app. Everything else was great.",0
4,4,Although the service and the expedition of the purchase was fantastic. I was surprised no where could I find a place to leave a greeting as a gift to my father. Other than that great job,0
4,4,"Overall it was a good experience.  Staff who attended me on this and the previous week were friendly, helpful, and well-informed.  Website also well set out.",0
4,4,Terrific Experience,0
4,4,Very good service!,0
4,4,helpful and friendly staff made all the difference,0
4,4,Excellent selection in all categories and good customer service.  was having trouble using a first time customer code but it was taken care of quickly and I was able to place my order...,0
4,5,Great customer service. The installer was a perfect gentleman. Thank you so much..,1
4,5,Great service all questions answered in timely manner. Max was very patient and understanding,1
4,5,"Great selection, extensive showroom",1
4,5,Already knew the items I wanted - put them in the cart and paid - EASY,1
4,5,Ron was a great sales professional and made the transaction easy over the phone. I'm excited to get my new bedroom furniture. ,1
4,5,Vivint provides me the comfort I need to feel safe when I am at home or away. Response time is great and it is definitely worth the money,1
4,5,The young gentleman that came out was very helpful and explained everything well.,1
4,5,You order stuff one day and in a few days product is at your door! I love that!,1
4,5,Great experience always on time,1
4,5,The most amazing and professional salesman named Frantz Morgan! 5-star service and product expertise. ,1
5,1,"I am so regretful to do business with your company. Don’t ever try to cheat and ripping off the customers anymore, I am totally disappointed with your company.!!!",-4
5,1,"We changed Home Security Providers because the BIG national brand:
1. did not arrive for service appointments on the days scheduled
2. did not inform me their service tech communication system was down and did not let me  know - even though they knew. I was informed at the end of the traditional business day. They informed me I had to call them back to reschedule within 24 hours
3. required that I sign a service contract and pay a deposit before they would confirm service appointments.
4. raised monthly fees our obsolete monitoring equipment every chance they could
5. offered no discounts for all of the lost work times when the service team did not arrive for scheduled and ""confirmed"" appointments. 

So, far Vivint has done everything right for the acquisition, installment, and payment of our new Vivint system.  ",-4
5,2,All I accepted was a Vivint sign for my frint urd. ,-3
5,2,No thanks. I really don't want to.,-3
5,2,My wife still has not been able to access the system on her phone.,-3
5,2,"Lady on a phone was nice 
Very annoyed your prices don’t include delivery , seems a dishonest and false way of pricing a product ",-3
5,2,The color combination was different then what I saw elsewhere.,-3
5,2,The order came in practically dead but after I contacted Customer Service they sent out a replacement right away. Thank you for your expeditious reply!,-3
5,2,"Me and my wife have been searching for this dining set everywhere and had no Hope. Thanks to Rooms to Go online we found it, purchased it and now just waiting to receive. Thanks Rooms to go",-3
5,2,Always checking in on my account ,-3
5,2,From my first experience forward I’ve only positive interactions with staff. ,-3
5,2,My Experience With The Room Place The Sales Men Is Very Tentative I Never Left The Room Place  Without Unanswered Questions They Go Above And Beyond ,-3
5,3,"We've never had any issues with on-line ordering, tracking & delivery. No items have ever arrived with damage(s).",-2
5,3,"The above and beyond service provided while I battled several last minute hurdles with closing doesn't go unnoticed. 
The technician who did the install was subject to less than favorable weather conditions yet performance was top notch. Not once did he complain and the install was completed up and running in no time. ",-2
5,3,"It took quit awhile to to receive, I wish it had a dolor light attached ",-2
5,3,"Had to repot the plants, i assume they were rattled in the shipping process.  I don't know one plant from the other and am hoping they will survive, they were not in good shape.

10-15-24 -- After letting you know what awful condition the packaged arrived, unbeknown to me, the order was repeated and arrived in good shape.  Not paying the best of attention to the !00% guarantee at the bottom of the page, I realize that event though I did not make the request, Blue Stone Perennials made it good.  So appreciative.
",-2
5,3,Online shopping was a breeze,-2
5,3,"Wonderful people that helped. Love the location in Gurnee Illinois. Very, very sad, they are closing their doors. They have beautiful furniture and more. Wishing them all the best. ",-2
5,3,Everything ,-2
5,3,"Been with Vivint for YEARS. So far, they have not let us down. ",-2
5,3,Everything,-2
5,3,Called to reset panel ,-2
5,4,it’s like the most slick system i had in the home ,-1
5,4,I took a sunrise photo with an iPhone and had it made into an 18 x 26 picture very happy with the results and quick service,-1
5,4,I would recommend this company to everyone  I know,-1
5,4,Great experience furniture beautiful Great service ,-1
5,4,"First and formost i was running late and the gentleman gladly waited for me, the intructions were a little challenging, but finally got it, overall it was a pretty good experience.",-1
5,4,Great experience!!  Thank you!!,-1
5,4,It was an easy way to purchase through the website!,-1
5,4,"Flo the assistant was very polite and covered all the points required.He was very informative and answered any questions we had.
Double checked every thing 10 out of 10 for service",-1
5,4,Great online experience ,-1
5,4,Good good good good good good good good good ,-1
5,5,Love business with you!,0
5,5,The technician was very knowledgable and friendly and explained everything in detail.,0
5,5,"I had a bunch of Vivent products installed and I couldn’t be happier! My installer Michael Colon was very professional and he explained everything to me. On how to set alarms, codes, etc. And what to do incase of an emergency, some really good life saving tips. And the ease of how to use these products and how safe I feel in my own home, is a wonderful feeling! I would highly recommend Vivent to anyone and everyone! ",0
5,5,the salesman and the service were excellent.,0
5,5,Crix was PHENOMENAL.  He made me feel comfortable in my purchase.  He walked me through every step and offered excellent customer service.  ,0
5,5,A gentleman who installed the equipment was extremely professional and explained everything very well his name is Levi,0
5,5,Excellent shopping experience ,0
5,5,"Orders come in a timely way, with top notch quality.  You are so reliable!  A pleasure doing business with you!",0
5,5,"Beautiful, well-packaged plants and so easy to get into the perennial bed.",0
5,5,"Upon arriving, I was greeted by two employees then I was helped by Shanita. She was lovely and extremely helpful. She was patient with me very thorough and honest. Shanita went above and beyond to accommodate me with my concerns and my questions. Thank You you are such a darling !",0
